Id,SalePrice
1680,104713.3203125
1681,122033.65625
1682,200129.234375
1683,173700.203125
1684,144419.703125
1685,194947.703125
1686,195898.921875
1687,143399.015625
1688,140739.34375
1689,181050.8125
1690,149141.40625
1691,175489.859375
1692,165751.21875
1693,175035.75
1694,228806.421875
1695,136016.125
1696,142006.21875
1697,138832.0625
1698,181635.078125
1699,180820.8125
1700,251801.1875
1701,194164.828125
1702,151555.296875
1703,107952.84375
1704,193294.59375
1705,198252.9375
1706,135243.046875
1707,136038.5
1708,157605.484375
1709,251942.96875
1710,132467.484375
1711,121328.6015625
1712,171558.328125
1713,239302.0625
1714,206447.75
1715,165265.609375
1716,171150.8125
1717,116443.9375
1718,169737.40625
1719,152156.140625
1720,146695.234375
1721,200719.796875
1722,208523.765625
1723,147679.375
1724,125645.046875
1725,111273.8828125
1726,246359.953125
1727,127464.1796875
1728,200136.015625
1729,203350.578125
1730,170677.921875
1731,165436.640625
1732,164054.109375
1733,270564.84375
1734,189767.671875
1735,186113.578125
1736,207451.671875
1737,251638.953125
1738,143578.59375
1739,143537.984375
1740,135380.421875
1741,220389.3125
1742,151685.4375
1743,103697.078125
1744,180290.0625
1745,153455.0625
1746,168628.9375
1747,139371.234375
1748,149610.25
1749,204170.84375
1750,127536.2265625
1751,177955.109375
1752,232184.09375
1753,168343.328125
1754,181383.046875
1755,233999.5625
1756,255671.90625
1757,163313.765625
1758,175378.328125
1759,139129.65625
1760,164616.796875
1761,167137
1762,122620.9140625
1763,141931.6875
1764,106661.75
1765,116827.46875
1766,197410.3125
1767,134095.328125
1768,173900.25
1769,162377.59375
1770,300427.03125
1771,181249.90625
1772,153783.5625
1773,160483.8125
1774,161312.75
1775,128718.40625
1776,141058.765625
1777,179438.390625
1778,151551.5
1779,148114.515625
1780,216049.625
1781,128609.2109375
1782,233113.3125
1783,184072.90625
1784,199067.953125
1785,173013.75
1786,147537.65625
1787,293902.59375
1788,129425.390625
1789,211191.125
1790,141269.71875
1791,142026.3125
1792,123073.7578125
1793,303751.53125
1794,227599.59375
1795,161232.09375
1796,198837.3125
1797,127456.890625
1798,125953.3515625
1799,187870.34375
1800,164640.734375
1801,157709.453125
1802,198344.875
1803,169863.875
1804,211981.6875
1805,160819.953125
1806,129691.859375
1807,283280.8125
1808,121780.8828125
1809,153714.96875
1810,179516.09375
1811,156026.640625
1812,209650.90625
1813,149198.921875
1814,181781.40625
1815,159283.5625
1816,170407.359375
1817,110602.34375
1818,159705.15625
1819,194227.46875
1820,158093.609375
1821,144352.171875
1822,142837.578125
1823,195125.21875
1824,190507.640625
1825,232620.109375
1826,130532.171875
1827,246617.296875
1828,175368.421875
1829,157217.640625
1830,190799.25
1831,229793.640625
1832,169545.46875
1833,163384.25
1834,187877.671875
1835,151256.390625
1836,153200.703125
1837,151703.375
1838,153065.40625
1839,194515.859375
1840,288684.28125
1841,210206.484375
1842,187061.09375
1843,149034.359375
1844,197030.9375
1845,216061.984375
1846,123020.484375
1847,170783.671875
1848,180891.65625
1849,135544.953125
1850,159543.875
1851,163192.5625
1852,186044.328125
1853,137714.296875
1854,133465.65625
1855,182092.546875
1856,116701.546875
1857,149908.203125
1858,153838.15625
1859,129372.671875
1860,139562.484375
1861,138258.671875
1862,155019.75
1863,151218.90625
1864,122980.328125
1865,222916.046875
1866,153709.671875
1867,162138.15625
1868,180968.0625
1869,154038.296875
1870,175123.53125
1871,160363.765625
1872,159717.546875
1873,140192.796875
1874,164273.109375
1875,148049.75
1876,150649.25
1877,129751.203125
1878,142605.5625
1879,145954.59375
1880,132212.796875
1881,150487.515625
1882,142251.484375
1883,166831.46875
1884,132960.625
1885,133631.125
1886,171206.46875
1887,151802.328125
1888,171681.453125
1889,174684.3125
1890,123988.0546875
1891,302760.8125
1892,132631.0625
1893,156228.5625
1894,136324.6875
1895,307374.875
1896,165042.28125
1897,138620.390625
1898,165456.828125
1899,198754.9375
1900,175180.171875
1901,151716.421875
1902,173816.796875
1903,176321.921875
1904,185435.1875
1905,161019.515625
1906,193624.4375
1907,138171.1875
1908,192966.1875
1909,150573.140625
1910,179226.921875
1911,175082.4375
1912,152549.15625
1913,150539.3125
1914,204053.578125
1915,164404.296875
1916,185195.28125
1917,228522.140625
1918,180931.34375
1919,151056.921875
1920,138335.90625
1921,184175
1922,185617.921875
1923,141509.78125
1924,113636.8828125
1925,243935.421875
1926,174515.75
1927,251774.640625
1928,184709.96875
1929,169714.53125
1930,179907.265625
1931,213347.234375
1932,215430.078125
1933,278453.59375
1934,137210.734375
1935,189458.21875
1936,155974.5625
1937,118548.0546875
1938,125107.671875
1939,133641.875
1940,128592.3984375
1941,201994.015625
1942,217019.5
1943,163547.625
1944,173817.5625
1945,138503.90625
1946,246143.203125
1947,161336.59375
1948,186829.96875
1949,130417.8671875
1950,151951.125
1951,188810.03125
1952,174115.4375
1953,227613.59375
1954,169349.796875
1955,160896.21875
1956,157240.25
1957,165228.59375
1958,156730.125
1959,135730.921875
1960,258168.515625
1961,149760.578125
1962,180406.078125
1963,194959.09375
1964,156757.609375
1965,241136.828125
1966,284014.0625
1967,124959.1640625
1968,136238.328125
1969,281017.40625
1970,166768.390625
1971,118510.734375
1972,178055.296875
1973,167572.578125
1974,163277.28125
1975,196564.5625
1976,156632.171875
1977,232136.015625
1978,165395.546875
1979,200001.71875
1980,130944.625
1981,126251.6796875
1982,147504.984375
1983,185091.265625
1984,151507.65625
1985,180618.15625
1986,237308.6875
1987,152681.65625
1988,303741.90625
1989,159453.359375
1990,140798.640625
1991,174629.25
1992,132250.84375
1993,161827.5625
1994,173835.265625
1995,124668.2265625
1996,171950.703125
1997,179641.65625
1998,172034.375
1999,155079.671875
2000,227033.734375
2001,125644.875
2002,114462.1171875
2003,305996
2004,139512.390625
2005,194274.09375
2006,141565.921875
2007,142573.90625
2008,168875.34375
2009,116056.0390625
2010,159876.40625
2011,184145.109375
2012,123976.78125
2013,183535.25
2014,156789.96875
2015,327346.625
2016,220341.734375
2017,139971.53125
2018,154562.65625
2019,147954.21875
2020,104850.5078125
2021,136959.390625
2022,155807.546875
2023,166141.234375
2024,226261.390625
2025,202051.78125
2026,152180.453125
2027,162482.015625
2028,152034.484375
2029,241725.046875
2030,140124.09375
2031,130178.6796875
2032,156811.21875
2033,152914.875
2034,166564.453125
2035,203121.953125
2036,220484.265625
2037,109763.1484375
2038,123122.3203125
2039,168995.96875
2040,133589.78125
2041,162487.328125
2042,190341.203125
2043,195877.453125
2044,178182.65625
2045,175949.828125
2046,154246.90625
2047,147977.984375
2048,196709.40625
2049,252892.8125
2050,189120.84375
2051,175828.828125
2052,183600.296875
2053,254712.265625
2054,137682.65625
2055,214545.8125
2056,248898.984375
2057,141254.515625
2058,178495.5
2059,187133.453125
2060,124135.4296875
2061,200292.390625
2062,146371.953125
2063,178718.34375
2064,179367.96875
2065,213304.484375
2066,118949.890625
2067,233123.96875
2068,160310.015625
2069,232453.515625
2070,142384.21875
2071,152931.21875
2072,152348.1875
2073,199554.21875
2074,116293.84375
2075,302602.4375
2076,150261.8125
2077,221561.765625
2078,176629.28125
2079,205139.734375
2080,230592.703125
2081,173163.5
2082,172298.296875
2083,191212.21875
2084,188544.703125
2085,152989.515625
2086,147909.578125
2087,213120.421875
2088,186280.796875
2089,141156.71875
2090,158251.953125
2091,138266.75
2092,134365.421875
2093,138555.015625
2094,135872.609375
2095,134246.84375
2096,163012.59375
2097,188028.09375
2098,224976.5625
2099,160238.4375
2100,194415.5
2101,183030.734375
2102,184466.09375
2103,163999.5625
2104,140637.8125
2105,181003.21875
2106,167036.0625
2107,212744.796875
2108,317935.59375
2109,153866.59375
2110,170461.15625
2111,139667.890625
2112,141229.1875
2113,192338.765625
2114,165748.140625
2115,198615.546875
2116,160710.5
2117,157582.640625
2118,171249.28125
2119,128608.0859375
2120,162935.140625
2121,176831.375
2122,187057.21875
2123,136198.078125
2124,166183.953125
2125,118153.0546875
2126,274968.8125
2127,151968.21875
2128,171175.03125
2129,191553.109375
2130,252711.53125
2131,139593.421875
2132,170584.21875
2133,171693.25
2134,163263.59375
2135,153411.203125
2136,200649.671875
2137,122339.140625
2138,243375.46875
2139,158415.484375
2140,162285.046875
2141,136732.15625
2142,151194.296875
2143,218557.234375
2144,199641.671875
2145,204551.3125
2146,146013.96875
2147,160514.1875
2148,197335.15625
2149,226123.171875
2150,161931.359375
2151,97349.6015625
2152,142876.515625
2153,147308.3125
2154,132144.25
2155,177185.546875
2156,155142.203125
2157,258841.71875
2158,159635.1875
2159,236629.4375
2160,269628.09375
2161,147074.25
2162,161223.515625
2163,150064.9375
2164,163440.546875
2165,190105.21875
2166,189409.859375
2167,157858
2168,129509.0703125
2169,126825.4765625
2170,148429.1875
2171,136419.9375
2172,137350.28125
2173,139666.0625
2174,179625.1875
2175,182980.109375
2176,194798.078125
2177,138908.328125
2178,150535.765625
2179,161668.171875
2180,145648.03125
2181,177430.375
2182,144853.46875
2183,209528.546875
2184,156090.765625
2185,165676.65625
2186,137840.140625
2187,121913.1953125
2188,245359.453125
2189,168756.640625
2190,346728.8125
2191,139248.328125
2192,153115.46875
2193,164888.4375
2194,123415.4296875
2195,164995.921875
2196,178148.875
2197,215602.75
2198,182532.171875
2199,172037.765625
2200,178715.734375
2201,218875.546875
2202,148953.34375
2203,178842.546875
2204,167573.5625
2205,143553.703125
2206,187054.890625
2207,125095.0625
2208,140987.6875
2209,159543.328125
2210,150001.421875
2211,172775.234375
2212,259401.984375
2213,235756.609375
2214,194875.21875
2215,140814.1875
2216,149261.09375
2217,148713.71875
2218,193337.625
2219,155994.140625
2220,163902.09375
2221,220444.484375
2222,230809.40625
2223,192232.40625
2224,185414.078125
2225,130960.703125
2226,170396.40625
2227,164881.859375
2228,136007.609375
2229,229299.921875
2230,146759.09375
2231,172690.109375
2232,114749.8671875
2233,145985.21875
2234,126429.4765625
2235,172900.28125
2236,163350.046875
2237,169672.109375
2238,149466.9375
2239,131330.90625
2240,142254.484375
2241,201799.078125
2242,198863.328125
2243,122152.1640625
2244,160504.5625
2245,191926.46875
2246,162919.484375
2247,232424.984375
2248,147894.71875
2249,155693.515625
2250,137478.90625
2251,128590.15625
2252,203957.265625
2253,207136.359375
2254,286272.5
2255,129516.8359375
2256,141289.734375
2257,155045.53125
2258,168260.578125
2259,247475.84375
2260,246248.75
2261,251004.796875
2262,209811.6875
2263,175102.296875
2264,161430.953125
2265,263517.75
2266,148054.296875
2267,219131.203125
2268,159288.125
2269,176674.203125
2270,301469.0625
2271,176179.15625
2272,219780.8125
2273,344259.65625
2274,230447.796875
2275,155659.296875
2276,154254.953125
2277,178420.890625
2278,149782.546875
2279,169982.15625
2280,131693.578125
2281,263226.40625
2282,145038.625
2283,184930.546875
2284,188377.109375
2285,187473.609375
2286,196792.25
2287,127015.5625
2288,160390.65625
2289,221453.625
2290,218006.875
2291,193519.8125
2292,169070.015625
2293,156473.015625
2294,171839.328125
2295,203383.15625
2296,196728.65625
2297,147627.984375
2298,207589.515625
2299,158397.109375
2300,129180.8984375
2301,141483.515625
2302,161992.140625
2303,229412.359375
2304,146589.828125
2305,133491.03125
2306,144689.3125
2307,195039.421875
2308,168340.71875
2309,125613.359375
2310,191921.53125
2311,130095.046875
2312,132661.59375
2313,168587.34375
2314,205772.78125
2315,131325.0625
2316,147864.3125
2317,161689.4375
2318,236955.78125
2319,193274.484375
2320,144573.734375
2321,184764.875
2322,161668.078125
2323,129508.375
2324,192028.8125
2325,128925.734375
2326,156809.0625
2327,99483.9453125
2328,142523.015625
2329,174208.40625
2330,151241.5
2331,171644.046875
2332,253869.140625
2333,175923.078125
2334,173753.421875
2335,205940.734375
2336,159491.484375
2337,177770.96875
2338,147250.46875
2339,139533.09375
2340,170074.9375
2341,156600.515625
2342,183871.65625
2343,241017.6875
2344,181629.046875
2345,156469.78125
2346,221408.9375
2347,118697.265625
2348,165075.328125
2349,115014.546875
2350,164154.59375
2351,173614.828125
2352,236385.609375
2353,155689.46875
2354,146305.203125
2355,233635.40625
2356,162405.65625
2357,155246.359375
2358,210733.4375
2359,133689.109375
2360,171037.75
2361,129767.3203125
2362,144534.46875
2363,151739.890625
2364,134420.421875
2365,172598.84375
2366,234594.3125
2367,255635.375
2368,144778.671875
2369,167578.671875
2370,252304.3125
2371,249483.515625
2372,154371.015625
2373,110659.1484375
2374,162970.25
2375,225966.234375
2376,187922.09375
2377,146060.359375
2378,174180.078125
2379,155616.015625
2380,150950.34375
2381,143682.296875
2382,169665.46875
2383,168435.75
2384,157174.609375
2385,125843.8125
2386,135971.0625
2387,222303.546875
2388,262336.4375
2389,160019.71875
2390,185850.859375
2391,182789.421875
2392,209380.84375
2393,160116.09375
2394,161868.71875
2395,187457.578125
2396,163578.90625
2397,182818.03125
2398,154006.921875
2399,118092.21875
2400,155923.734375
2401,152007.78125
2402,153748.765625
2403,163456.875
2404,136493.234375
2405,155618.375
2406,173978.125
2407,132942.6875
2408,145371.78125
2409,142129.625
2410,132917.703125
2411,171396.484375
2412,168094.9375
2413,232298.71875
2414,172593.40625
2415,148275.796875
2416,162438.8125
2417,126350.9296875
2418,173353.96875
2419,172622.4375
2420,195801.671875
2421,166475.9375
2422,157581.09375
2423,167827.9375
2424,141399.1875
2425,151766.703125
2426,239820.4375
2427,160307.921875
2428,124896.0390625
2429,171515.046875
2430,209581.46875
2431,154495.09375
2432,116042.703125
2433,236916.34375
2434,133610.53125
2435,158265.890625
2436,148957.671875
2437,201640.765625
2438,162928.609375
2439,284794.875
2440,178598.125
2441,163126.328125
2442,155687.640625
2443,204038.96875
2444,178762.75
2445,204379.359375
2446,156763.9375
2447,215075.109375
2448,182131.984375
2449,182595.71875
2450,131951.5625
2451,164537.53125
2452,161112.140625
2453,182083.8125
2454,169278.15625
2455,114015.03125
2456,150783.921875
2457,262033.84375
2458,161022.21875
2459,123748.9609375
2460,164964.625
2461,138903.6875
2462,121655.7890625
2463,163105.28125
2464,172345.234375
2465,141336.09375
2466,170191.828125
2467,228361.578125
2468,229522.265625
2469,190017.234375
2470,167520.171875
2471,176986.609375
2472,221273.828125
2473,200637.5
2474,130613.8515625
2475,121616.5234375
2476,148446.71875
2477,196825.390625
2478,170888.0625
2479,187300.1875
2480,259707.8125
2481,179556.40625
2482,159373.625
2483,191227.78125
2484,213739.125
2485,154458.25
2486,231916.1875
2487,147642.234375
2488,183890.46875
2489,151721.484375
2490,170727.28125
2491,188390.78125
2492,218380.03125
2493,165369.578125
2494,138576.828125
2495,147220.40625
2496,288614.03125
2497,106459.34375
2498,153823.3125
2499,163383.703125
2500,199575.71875
2501,141115.75
2502,188873.1875
2503,164842.234375
2504,214374.90625
2505,157517.265625
2506,181278.703125
2507,162510.125
2508,154479.78125
2509,132230.609375
2510,196102.734375
2511,148349.28125
2512,128074
2513,138081.40625
2514,136090.609375
2515,136642.84375
2516,150128.671875
2517,180317.859375
2518,175633.34375
2519,130955.171875
2520,161268.46875
2521,235170.28125
2522,148352.09375
2523,186128.765625
2524,148262.421875
2525,170319.515625
2526,162782.296875
2527,184627.96875
2528,128698.6171875
2529,191588.921875
2530,158247.4375
2531,169931.828125
2532,154144.046875
2533,179841.640625
2534,149716.421875
2535,108188.484375
2536,152934.78125
2537,172775.265625
2538,154807.859375
2539,131461.5
2540,137690.109375
2541,184606.96875
2542,181673.140625
2543,166451.0625
2544,150628.828125
2545,143900.40625
2546,137213.125
2547,171975.640625
2548,211070.546875
2549,178531.546875
2550,172213.5
2551,200744.359375
2552,160249.125
2553,234300.6875
2554,215580.703125
2555,131997.46875
2556,214688.203125
2557,230944.8125
2558,162348.40625
2559,124152.96875
2560,117708.484375
2561,182459.40625
2562,153459.359375
2563,186238.140625
2564,142991.28125
2565,142139.953125
2566,168322.453125
2567,111870.9296875
2568,191267.828125
2569,159980.0625
2570,135554.40625
2571,126596.3046875
2572,147128.046875
2573,164043.765625
2574,177826.390625
2575,132225.859375
2576,182419.96875
2577,153170.484375
2578,202343.953125
2579,142675.734375
2580,160298.640625
2581,122167.15625
2582,148501.390625
2583,249872.96875
2584,178699.484375
2585,112627.3828125
2586,214500.9375
2587,150982.84375
2588,169653.421875
2589,143632.09375
2590,160513.3125
2591,159250.46875
2592,169747.90625
2593,158849.5625
2594,124138.875
2595,154961.515625
2596,161733.046875
2597,168411.015625
2598,206254.390625
2599,143288.28125
2600,139296.9375
2601,136562.984375
2602,164585.890625
2603,157623.859375
2604,136470.640625
2605,150546.359375
2606,175394.84375
2607,159490.046875
2608,167190
2609,159119
2610,83403.03125
2611,178278.6875
2612,141291.609375
2613,193747.734375
2614,190971.90625
2615,121861.578125
2616,170464.703125
2617,184086.703125
2618,208517.65625
2619,333033.6875
2620,141943.96875
2621,150566.1875
2622,153593.265625
2623,238708.09375
2624,178760.546875
2625,211034.84375
2626,132052.5625
2627,217971.125
2628,209147.078125
2629,155977.71875
2630,169921.09375
2631,226328.140625
2632,152640.125
2633,135574.78125
2634,140554.28125
2635,215338.46875
2636,279260.75
2637,143859.859375
2638,174031.875
2639,125152.703125
2640,114626.40625
2641,172501.328125
2642,239850.78125
2643,192408.1875
2644,180898.765625
2645,108809.0390625
2646,177767.28125
2647,262943.78125
2648,223794.03125
2649,225043.03125
2650,230633.796875
2651,165997.984375
2652,268518.3125
2653,157282.703125
2654,197067.0625
2655,188495.59375
2656,173026.890625
2657,200532
2658,210499.1875
2659,228783.796875
2660,148014.75
2661,134319.5625
2662,187464.5625
2663,200152.65625
2664,206807.75
2665,137043.390625
2666,153970.328125
2667,225120.703125
2668,159279.515625
2669,223261.078125
2670,177196.5625
2671,160629.09375
2672,139920.859375
2673,153579.375
2674,193068.421875
2675,144130.984375
2676,155998.265625
2677,188111.3125
2678,143943.53125
2679,202577.234375
2680,238109.9375
2681,171441.8125
2682,201026.9375
2683,190440.4375
2684,122771.921875
2685,176855.578125
2686,129680.78125
2687,205192.3125
2688,169893.828125
2689,133658.703125
2690,172810.390625
2691,167953.546875
2692,158171.046875
2693,290202.5
2694,231172.71875
2695,180004.09375
2696,195001.96875
2697,116092.0859375
2698,111262.9375
2699,180982.8125
2700,207296.609375
2701,143476.359375
2702,209683.4375
2703,98397.046875
2704,204149.625
2705,146413.5625
2706,146229.703125
2707,202078.828125
2708,133270.421875
2709,168164.640625
2710,168329.546875
2711,247692.765625
2712,210188.0625
2713,131167.890625
2714,155817
2715,160176.546875
2716,161239.359375
2717,145995.625
2718,215973.203125
2719,230612.609375
2720,197336.421875
2721,115150.796875
2722,185241.9375
2723,165569.609375
2724,146871.71875
2725,140401.34375
2726,183663.3125
2727,141523.859375
2728,106653.9765625
2729,148824.390625
2730,149838.34375
2731,179157.390625
2732,169766.984375
2733,135020.640625
2734,139794.546875
2735,155932.890625
2736,282838
2737,174586.40625
2738,87586.515625
2739,170025.015625
2740,187869.546875
2741,170071.34375
2742,161316.265625
2743,150671.609375
2744,194514.328125
2745,164892.25
2746,123321.3515625
2747,215106.234375
2748,145741.546875
2749,114623.1484375
2750,225241.453125
2751,112809.4296875
2752,145297.265625
2753,250481.8125
2754,287537.5
2755,259317.25
2756,234346.546875
2757,157422.640625
2758,177841.96875
2759,160988.71875
2760,166045.46875
2761,151637.640625
2762,154093.09375
2763,175108.34375
2764,213926.203125
2765,119785.09375
2766,218913.859375
2767,153056.28125
2768,205547.9375
2769,155282.9375
2770,174988.59375
2771,207629.328125
2772,236505.84375
2773,200586.015625
2774,145685.875
2775,127104.484375
2776,206375.75
2777,200100.3125
2778,224701.28125
2779,191954.0625
2780,158495
2781,193995
2782,141132.71875
2783,143876.296875
2784,155531.25
2785,179381.703125
2786,141686.9375
2787,168651.5
2788,245520.703125
2789,203066.6875
2790,203494.25
2791,216536.390625
2792,178861.734375
2793,131958.078125
2794,111627.640625
2795,178261.625
2796,161078.40625
2797,136221.34375
2798,184210.65625
2799,160078.1875
2800,139058.78125
2801,135604.125
2802,127530.1875
2803,148646.234375
2804,136870.65625
2805,146559.84375
2806,303207.84375
2807,143251.84375
2808,133024.796875
2809,151158.921875
2810,192060.921875
2811,163981.953125
2812,197288.390625
2813,135811.765625
2814,195939.0625
2815,201346.34375
2816,143509.71875
2817,169538.515625
2818,310404.4375
2819,141350.453125
2820,157113.921875
2821,151685.34375
2822,209742.34375
2823,127952.6875
2824,285513.5
2825,140441.375
2826,211181.484375
2827,140278.34375
2828,162893.59375
2829,157681.484375
2830,192440.21875
2831,159696.796875
2832,132656.3125
2833,180575.0625
2834,178735.921875
2835,176150
2836,148553.65625
2837,241646.140625
2838,195038.734375
2839,155523.046875
2840,136326.5
2841,137406.421875
2842,154295.984375
2843,145251.484375
2844,145850.609375
2845,324764.65625
2846,160865.65625
2847,168151.75
2848,203482.21875
2849,234545.671875
2850,139985.796875
2851,224081.609375
2852,142816.65625
2853,150427.484375
2854,184016.265625
2855,154605.203125
2856,165149.3125
2857,204906.21875
2858,128800.84375
2859,178704.078125
2860,180937.796875
2861,190094.578125
2862,170031.4375
2863,179113.3125
2864,124152.1953125
2865,145318.671875
2866,130131.4140625
2867,201847.9375
2868,172373.40625
2869,153299.53125
2870,160582.5625
2871,154307.1875
2872,156738.8125
2873,198846.546875
2874,228334.625
2875,340822.65625
2876,140420.8125
2877,241264.40625
2878,90200.640625
2879,234399.15625
2880,138041.390625
2881,182132.390625
2882,156559.90625
2883,154872.21875
2884,154137.65625
2885,133946.6875
2886,221537.421875
2887,275373.09375
2888,142657.953125
2889,217705.09375
2890,162839.390625
2891,146930.0625
2892,218248.9375
2893,199424.96875
2894,164393.1875
2895,146567.515625
2896,157888.671875
2897,193610.140625
2898,179907.578125
2899,116224.6015625
2900,151592.28125
2901,146442.34375
2902,140420.1875
2903,300777.09375
2904,179807.203125
2905,189828.578125
2906,143268.65625
2907,127232.65625
2908,181273.703125
2909,159866.15625
2910,105237.2421875
2911,172266.96875
2912,190065.078125
2913,123036.640625
2914,189709.546875
2915,281380.53125
2916,185591.84375
2917,160634.875
2918,109004.40625
2919,291648.90625
2920,136196.875
2921,207269.984375
2922,192917.078125
2923,108970.5078125
2924,164182.84375
2925,155255.96875
2926,176629.609375
2927,155114.765625
2928,247177.96875
2929,114825.921875
2930,179496.5625
2931,135552.828125
2932,141430.578125
2933,160548.09375
2934,193746.328125
2935,248785.71875
2936,273893.25
2937,241239.75
2938,283095.75
2939,172787.734375
2940,122698.5625
2941,142020.375
2942,168757.9375
2943,222536.21875
2944,235315.34375
2945,196789.875
2946,148298.40625
2947,170267.703125
2948,148959.875
2949,158520.015625
2950,157952.328125
2951,161097.421875
2952,192424.640625
2953,198673.359375
2954,116260.375
2955,105181.3203125
2956,113980.9375
2957,142767.890625
2958,164715.25
2959,206198.0625
2960,165722.15625
2961,229272.71875
2962,125962.4453125
2963,171861.140625
2964,183870.9375
2965,172316.65625
2966,158357.203125
2967,250768.75
2968,318321.5
2969,181833.234375
2970,126347.8359375
2971,248201.046875
2972,171511.515625
2973,213431.671875
2974,175032.671875
2975,176325.515625
2976,112660.2421875
2977,142412.6875
2978,109577.9453125
2979,168553.484375
2980,144935.015625
2981,123744.265625
2982,188097.8125
2983,149646.5625
2984,176096.359375
2985,219326.40625
2986,154532.59375
2987,144837.140625
2988,197393.765625
2989,150523.921875
2990,133778.28125
2991,166834.03125
2992,137960.328125
2993,297254.0625
2994,136840.3125
2995,141908.015625
2996,125951.890625
2997,183159.4375
2998,172287.703125
2999,236844.078125
3000,169712.421875
3001,168641.765625
3002,156988.1875
3003,130511.65625
3004,222323.4375
3005,137707.703125
3006,171075.015625
3007,168927.8125
3008,173850.109375
3009,124059.4609375
3010,196192.9375
3011,153862.328125
3012,171969.765625
3013,177625.15625
3014,184742.234375
3015,245040.890625
3016,154796.484375
3017,142994.359375
3018,188246.328125
3019,158714.34375
3020,160690.1875
3021,240072.578125
3022,123480.734375
3023,239873.296875
3024,140656.0625
3025,213845.375
3026,194159.140625
3027,187225.71875
3028,129728.3515625
3029,231204.640625
3030,182595.65625
3031,170438.125
3032,142923.375
3033,182223.375
3034,157409.328125
3035,146268.59375
3036,159399.921875
3037,166492.578125
3038,184724.65625
3039,123183.1796875
3040,196887.40625
3041,215888.390625
3042,159652.671875
3043,154229.515625
3044,155423.328125
3045,160633.15625
3046,171300.453125
3047,217548.59375
3048,171127.953125
3049,143095.671875
3050,272996.5
3051,179943.546875
3052,175153.421875
3053,125280.4296875
3054,145033.546875
3055,176734.09375
3056,133998.921875
3057,173103.4375
3058,135892.890625
3059,248873.265625
3060,138148.015625
3061,140472.421875
3062,135152.203125
3063,215908.078125
3064,216212.953125
3065,175215.84375
3066,161201.4375
3067,293088.03125
3068,124732.3515625
3069,166383.78125
3070,117407.7421875
3071,187579.203125
3072,137157.453125
3073,248649.953125
3074,154079.65625
3075,170852.390625
3076,178472.96875
3077,128586.96875
3078,144039.03125
3079,137853.484375
3080,281347.75
3081,221462.34375
3082,182209.765625
3083,127869.6796875
3084,160751.796875
3085,152246.671875
3086,170662.59375
3087,163231.328125
3088,206347.0625
3089,157912.140625
3090,194609.640625
3091,189552.40625
3092,176032.234375
3093,140069.28125
3094,210202.453125
3095,158259.5
3096,136114.828125
3097,158466.59375
3098,202150.109375
3099,210706.53125
3100,156593.234375
3101,288019.5625
3102,187112.859375
3103,127075.671875
3104,135756.828125
3105,142314.25
3106,195947.5
3107,118699.6875
3108,128518.8984375
3109,183792.796875
3110,112964.9765625
3111,154031.90625
3112,117689.5859375
3113,137145.1875
3114,131321.296875
3115,180091.421875
3116,114974.375
3117,159605.859375
3118,222623.875
3119,147634.421875
3120,207068.15625
3121,197108.96875
3122,129983.6484375
3123,165278.21875
3124,185465.640625
3125,194716.890625
3126,171252.65625
3127,162952.90625
3128,148201.703125
3129,170808.078125
3130,128464.9140625
3131,126896.203125
3132,149231.90625
3133,179711.828125
3134,188974.0625
3135,181681.3125
3136,200954.203125
3137,256423.859375
3138,147527
3139,153183.640625
3140,175699.21875
3141,169558.828125
3142,210778.109375
3143,265362.96875
3144,129161.84375
3145,165193.421875
3146,180333.453125
3147,226055.625
3148,139477.671875
3149,119726.921875
3150,149243.234375
3151,202406.96875
3152,152286.3125
3153,170863.171875
3154,177134.109375
3155,145816.328125
3156,212262.234375
3157,266512.25
3158,206431
3159,150603.59375
3160,185064.9375
3161,166485.390625
3162,172123.484375
3163,146911.625
3164,157838.875
3165,196780.359375
3166,184350.953125
3167,186072.671875
3168,144367.6875
3169,171440.140625
3170,228632.203125
3171,292545.9375
3172,192163.421875
3173,123430.6953125
3174,173034.3125
3175,174989.21875
3176,185330.859375
3177,149842.859375
3178,306307.71875
3179,131746.125
3180,205739.953125
3181,191151.921875
3182,145237.421875
3183,158711.109375
3184,154022.84375
3185,130949.1875
3186,170386.859375
3187,143315.875
3188,178029.359375
3189,129812.2265625
3190,185300.046875
3191,198515.921875
3192,176880.671875
3193,176790.609375
3194,170129.6875
3195,163128.46875
3196,189501
3197,192763.6875
3198,145935.578125
3199,150103.640625
3200,148090.1875
3201,164120.75
3202,146708.40625
3203,131825.625
3204,315474.0625
3205,208277.640625
3206,148493.984375
3207,204407.9375
3208,167175.859375
3209,283774.0625
3210,152411.15625
3211,146939.359375
3212,174588.828125
3213,124672.703125
3214,167324.125
3215,174148.3125
3216,151555.234375
3217,169599.90625
3218,186706.578125
3219,149609.609375
3220,166053.515625
3221,115631.1796875
3222,144802.40625
3223,156164.421875
3224,168481.390625
3225,254817.84375
3226,141877.5
3227,220736.90625
3228,153380.734375
3229,137063.75
3230,118869.3515625
3231,226417.421875
3232,124146.5859375
3233,161810.375
3234,294173.90625
3235,177747.75
3236,131560.859375
3237,167191.40625
3238,164633.59375
3239,202887.078125
3240,134251.71875
3241,145749.265625
3242,160466.953125
3243,161900.125
3244,194549.15625
3245,293444.90625
3246,279776.46875
