id,species1,species2,species3,species4,species5,species6,species7,species8,species9,species10
sample_1339,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1340,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1341,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1342,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1343,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1344,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1345,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1346,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1347,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1348,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1349,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1350,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1351,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1352,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1353,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1354,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1355,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1356,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1357,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1358,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1359,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1360,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1361,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1362,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1363,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1364,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1365,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1366,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1367,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1368,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1369,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1370,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1371,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1372,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1373,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1374,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1375,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1376,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1377,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1378,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1379,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1380,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1381,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1382,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1383,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1384,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1385,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1386,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1387,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1388,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1389,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1390,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1391,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1392,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1393,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1394,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1395,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1396,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1397,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1398,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1399,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1400,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1401,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1402,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1403,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1404,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1405,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1406,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1407,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1408,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1409,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1410,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1411,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1412,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1413,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1414,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1415,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1416,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1417,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1418,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1419,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1420,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1421,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1422,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1423,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1424,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1425,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1426,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1427,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1428,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1429,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1430,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1431,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1432,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1433,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1434,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1435,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1436,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1437,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1438,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1439,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1440,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1441,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1442,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1443,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1444,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1445,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1446,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1447,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1448,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1449,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1450,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1451,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1452,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1453,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1454,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1455,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1456,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1457,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1458,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1459,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1460,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1461,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1462,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1463,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1464,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1465,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1466,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1467,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1468,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1469,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1470,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1471,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1472,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1473,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1474,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1475,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1476,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1477,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1478,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1479,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1480,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1481,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1482,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1483,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1484,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1485,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1486,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1487,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1488,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1489,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1490,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1491,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1492,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1493,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1494,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1495,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1496,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1497,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1498,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1499,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1500,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1501,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1502,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1503,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1504,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1505,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1506,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1507,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1508,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1509,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1510,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1511,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1512,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1513,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1514,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1515,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1516,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1517,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1518,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1519,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1520,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1521,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1522,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1523,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1524,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1525,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1526,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1527,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1528,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1529,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1530,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1531,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1532,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1533,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1534,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1535,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1536,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1537,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1538,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1539,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1540,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1541,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1542,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1543,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1544,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1545,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1546,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1547,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1548,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1549,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1550,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1551,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1552,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1553,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1554,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1555,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1556,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1557,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1558,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1559,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1560,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1561,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1562,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1563,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1564,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1565,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1566,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1567,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1568,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1569,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1570,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1571,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1572,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1573,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1574,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1575,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1576,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1577,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1578,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1579,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1580,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1581,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1582,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1583,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1584,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1585,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1586,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1587,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1588,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1589,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1590,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1591,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1592,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1593,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1594,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1595,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1596,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1597,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1598,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1599,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1600,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1601,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1602,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1603,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1604,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1605,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1606,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1607,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1608,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1609,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1610,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1611,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1612,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1613,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1614,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1615,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1616,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1617,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1618,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1619,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1620,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1621,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1622,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1623,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1624,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1625,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1626,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1627,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1628,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1629,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1630,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1631,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1632,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1633,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1634,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1635,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1636,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1637,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1638,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1639,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1640,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1641,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1642,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1643,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1644,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1645,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1646,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1647,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1648,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1649,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1650,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1651,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1652,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1653,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1654,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1655,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1656,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1657,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1658,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1659,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1660,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1661,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1662,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1663,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1664,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1665,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1666,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1667,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1668,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1669,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1670,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1671,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1672,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1673,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1674,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1675,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1676,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1677,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1678,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1679,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1680,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1681,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1682,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1683,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1684,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1685,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1686,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1687,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1688,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1689,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1690,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1691,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1692,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1693,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1694,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1695,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1696,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1697,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1698,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1699,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1700,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1701,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1702,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1703,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1704,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1705,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1706,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1707,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1708,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1709,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1710,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1711,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1712,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1713,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1714,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1715,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1716,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1717,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1718,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1719,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1720,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1721,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1722,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1723,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1724,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1725,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1726,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1727,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1728,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1729,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1730,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1731,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1732,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1733,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1734,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1735,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1736,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1737,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1738,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1739,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1740,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1741,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1742,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1743,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1744,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1745,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1746,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1747,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1748,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1749,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1750,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1751,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1752,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1753,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1754,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1755,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1756,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1757,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1758,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1759,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1760,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1761,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1762,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1763,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1764,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1765,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1766,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1767,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1768,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1769,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1770,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1771,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1772,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1773,0.2,0.2,0.2,0,0,0,0,0,0,0
sample_1774,0.2,0.2,0.2,0,0,0,0,0,0,0
